Barrio,Comuna,
PARQUE NORTE CNO REPORTADA4,4,
SAN PEDRO  CNO REPORTADA4,4,
CENTRO  S.A.P.,0,
MORAVIA  CNO REPORTADA4,4,
LA ASOMADERA 1  CNO REPORTADA9,9,
BOYACA CNO REPORTADA5,5,
SAN JAVIER 2 CNO REPORTADA13,13,
BARRIO CRISTOBAL CNO REPORTADA12,12,
LA CANDELARIA CNO REPORTADA10,10,
ESTACION VILLA CNO REPORTADA10,10,
ALTAMIRA CNO REPORTADA7,7,
SANTA RITA  S.A.P.,0,
LA COLINA CNO REPORTADA15,15,
LIMONAR 1  S.A.P.,80,
LAS PALMAS CNO REPORTADA10,10,
AURES 1 CNO REPORTADA7,7,
TRICENTENARIO CNO REPORTADA5,5,
SANTANDER CNO REPORTADA6,6,
TRINIDAD CNO REPORTADA15,15,
BARICHARA  S.A.P.,80,
LA ESPERANZA CNO REPORTADA6,6,
EL CUCARACHO CNO REPORTADA7,7,
VILLA FLORA CNO REPORTADA7,7,
GUAYABAL CNO REPORTADA15,15,
PATIO BONITO CNO REPORTADA14,14,
CATALUÑA  CNO REPORTADA9,9,
CASTILLA CNO REPORTADA5,5,
LOS COLORES CNO REPORTADA11,11,
EL PINAL CNO REPORTADA8,8,
CARIBE CNO REPORTADA5,5,
ROBLEDO CNO REPORTADA7,7,
LALINDE CNO REPORTADA14,14,
LAURELES CNO REPORTADA11,11,
SAN PABLO CNO REPORTADA1,1,
LA CASTELLANA CNO REPORTADA11,11,
NAZARETH CNO REPORTADA7,7,
LA FLORESTA CNO REPORTADA12,12,
GRANIZAL CNO REPORTADA1,1,
GIRARDOT CNO REPORTADA5,5,
SAN JAVIER 1 CNO REPORTADA13,13,
LA MOTA CNO REPORTADA16,16,
PEDREGAL CNO REPORTADA6,6,
ALTAVISTA CNO REPORTADA16,16,
PRADO CNO REPORTADA10,10,
BOLIVARIANA CNO REPORTADA11,11,
EL SALADO CNO REPORTADA13,13,
POPULAR 1 CNO REPORTADA1,1,
CALLE NUEVA CNO REPORTADA10,10,
OLAYA HERRERA CNO REPORTADA7,7,
CUARTA BRIGADA CNO REPORTADA11,11,
BELEN CNO REPORTADA16,16,
BALMORAL S.C.,0,
LA AGUACATALA CNO REPORTADA14,14,
ROSALES CNO REPORTADA16,16,
VDA. EL JARDIN CNO REPORTADA16,16,
LAS GRANJAS  CNO REPORTADA3,3,
LAS BIFAS  S.A.P.,0,
LA MILAGROSA  CNO REPORTADA9,9,
EL NOGAL. LOS ALMENDROS CNO REPORTADA16,16,
PAJARITO CNO REPORTADA7,7,
SAN GERMAN CNO REPORTADA7,7,
SAN ANTONIO CNO REPORTADA8,8,
SANTA MARGARITA CNO REPORTADA7,7,
VDA. EL NARANJAL S.C.,60,
SANTA LUCIA CNO REPORTADA12,12,
BOSTON CNO REPORTADA10,10,
ENCISO CNO REPORTADA8,8,
UINIVERSIDAD DE ANTIOQUIA  CNO REPORTADA4,4,
ASTORGA CNO REPORTADA14,14,
LOS ALCAZARES CNO REPORTADA13,13,
SURAMERICANA CNO REPORTADA11,11,
MANRIQUE CENTRAL No. 2  CNO REPORTADA3,3,
LA PRADERA CNO REPORTADA13,13,
EL RINCON CNO REPORTADA16,16,
VIA SANTA ELENA  CNO REPORTADA9,9,
UNIVERSIDAD NACIONAL CNO REPORTADA7,7,
BELENCITO CNO REPORTADA13,13,
AURES 2 CNO REPORTADA7,7,
ALTOS DEL POBLADO CNO REPORTADA14,14,
LA ISLA CNO REPORTADA2,2,
SAN DIEGO CNO REPORTADA10,10,
LA HONDONADA CNO REPORTADA16,16,
ESTADIO CNO REPORTADA11,11,
SAN BENITO CNO REPORTADA10,10,
VDA. EL LLANO S.C.,60,
ANDALUCIA  CNO REPORTADA2,2,
BELALCAZAR CNO REPORTADA5,5,
MIRAFLORES  CNO REPORTADA9,9,
VDA. PIEDRAS BLANCAS STA. E.,90,
VDA. EL PATIO S.C.,60,
VDA. LA VERDE S.A.P.,80,
PALENQUE 1 CNO REPORTADA7,7,
ALTO DE BOQUERON,50,
LA AGUACATALA C-14,14,
DOCE DE OCTUBRE C-6,6,
FATIMA C-16,16,
LA MILAGROSA  C-9,9,
LA PALMA C-16,16,
LAURELES C-11,11,
VILLA FLORA C-7,7,
PEDREGAL C-6,6,
CAMPO AMOR C-15,15,
LA GLORIA C-16,16,
SAN PEDRO  C-4,4,
LAS ESMERALDAS  C-4,4,
SANTA MONICA C-12,12,
VILLANUEVA C-10,10,
FLORENCIA C-5,5,
BOMBONA 1 C-10,10,
BELEN C-16,16,
CARLOS E. RESTREPO C-11,11,
SAN MARTIN DE PORRES C-6,6,
MANRIQUE CENTRAL No. 1  C-4,4,
MONTECLARO C-7,7,
CARIBE C-5,5,
VDA. JALISCO S.C.,60,
CONQUISTADORES C-11,11,
VDA. LA CUCHILLA S.C.,60,
GUAYABAL C-15,15,
ROBLEDO C-7,7,
BUENOS AIRES  C-9,9,
MAYORCA C-15,15,
LOS COLORES C-11,11,
OLEODUCTO C-5,5,
JESUS NAZARENO C-10,10,
ARANJUEZ  C-4,4,
PERPETUO SOCORRO C-10,10,
SAN JOAQUIN C-11,11,
EVERFIT C-5,5,
ENCISO C-8,8,
CORAZON DE JESUS C-10,10,
CRISTO REY C-15,15,
EL VELODROMO C-11,11,
ROSALES C-16,16,
LA MANSION C-8,8,
BOSTON C-10,10,
JUAN XXIII - LA QUIEBRA C-13,13,
TRINIDAD C-16,16,
LA AMERICA C-12,12,
CORDOBA C-7,7,
LA CASTELLANA C-11,11,
BELALCAZAR C-5,5,
PRADITO  S.A.P.,80,
ESTADIO C-11,11,
SAN GERMAN C-7,7,
SANTA FE C-15,15,
BELLO HORIZONTE C-7,7,
SIMON BOLIVAR C-12,12,
MIRAVALLE C-16,16,
LOS CERROS EL VERGEL  C-9,9,
PICACHO C-6,6,
SANTANDER C-6,6,
SANTA LUCIA C-12,12,
DIEGO ECHAVARRIA C-16,16,
LA AURORA,60,
BARRIO COLOMBIA C-14,14,
CASTILLA C-5,5,
VDA. PEDREGAL ALTO S.C.,60,
BLANQUIZAL C-13,13,
PALO BLANCO  S.A.P.,0,
LA AVANZADA C-1,1,
SAN DIEGO C-10,10,
VILLA TINA C-8,8,
EL PLAYON DE LOS COMUNEROS  C-2,2,
SANTA MARIA DE LOS ANGELES C-14,14,
EL TESORO C-14,14,
ANTONIO NARIÑO C-13,13,
NOEL C-15,15,
SAN PABLO C-15,15,
MANRIQUE ORIENTAL C-3,3,
EL RODEO C-15,15,
